-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/astrobee_iss.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/urdf/model.urdf
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_02.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_externalDoor_inside.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/ChromeReflection.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_01.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_02.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_03.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_Bulkhead.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Cupola_Int_Diffuse.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Intersection.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Misc_Details.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Int_Racks.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Interior.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Bulkhead.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_01.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_02.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_03.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Bulkhead.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Rack.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Bulkheads.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Interior_Racks.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Bulkhead.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_01.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_02.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/PMM_01.png
