[0.056s] Invoking command in '/src/astrobee/src/build/astrobee_iss': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_iss -- -j20 -l20
[0.095s] Invoked command in '/src/astrobee/src/build/astrobee_iss' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_iss -- -j20 -l20
[0.148s] Invoking command in '/src/astrobee/src/build/astrobee_iss': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_iss
[0.176s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.178s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/astrobee_iss.dsv
[0.178s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/urdf/model.urdf
[0.179s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock.png
[0.180s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_02.png
[0.180s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_externalDoor_inside.png
[0.181s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/ChromeReflection.png
[0.181s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_01.png
[0.181s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_02.png
[0.181s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_03.png
[0.182s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_Bulkhead.png
[0.183s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Cupola_Int_Diffuse.png
[0.187s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Intersection.png
[0.187s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Misc_Details.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Int_Racks.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Interior.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Bulkhead.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_01.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_02.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_03.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Bulkhead.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Rack.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Bulkheads.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Interior_Racks.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Bulkhead.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_01.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_02.png
[0.188s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/PMM_01.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/USLab_FWD_Bulkhead.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/USLab_Racks_02.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_002.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_004.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_005.png
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/cupola.dae
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/eu_lab.dae
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/jpm.dae
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/jpm.ply
[0.189s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_1.dae
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_2.dae
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_3.dae
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/us_lab.dae
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/model.config
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/package_run_dependencies/astrobee_iss
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/parent_prefix_path/astrobee_iss
[0.190s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/ament_prefix_path.sh
