-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/environment/astrobee_dock.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/urdf/model.urdf
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/media/materials/textures/dock_target.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/meshes/dock.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/meshes/dock_base.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/meshes/dock_handles.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/meshes/dock_pins.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/meshes/dock_target.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/model.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/ament_index/resource_index/package_run_dependencies/astrobee_dock
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/ament_index/resource_index/parent_prefix_path/astrobee_dock
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/environment/ament_prefix_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/environment/path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/environment/path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/local_setup.bash
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/local_setup.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/local_setup.zsh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/package.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/ament_index/resource_index/packages/astrobee_dock
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/cmake/astrobee_dockConfig.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/cmake/astrobee_dockConfig-version.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_dock/share/astrobee_dock/package.xml
