-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/environment/astrobee_granite.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/urdf/model.urdf
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face1.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face2.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face3.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face4.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face5.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/face6.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/media/materials/textures/granite.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/meshes/granite.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/model.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/ament_index/resource_index/package_run_dependencies/astrobee_granite
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/ament_index/resource_index/parent_prefix_path/astrobee_granite
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/environment/ament_prefix_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/environment/path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/environment/path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/local_setup.bash
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/local_setup.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/local_setup.zsh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/package.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/ament_index/resource_index/packages/astrobee_granite
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/cmake/astrobee_graniteConfig.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/cmake/astrobee_graniteConfig-version.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_granite/share/astrobee_granite/package.xml
