[100%] Built target ground_truth_localizer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/lib/libground_truth_localizer.so
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/launch/ground_truth_localizer.launch
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ament_index/resource_index/package_run_dependencies/ground_truth_localizer
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ament_index/resource_index/parent_prefix_path/ground_truth_localizer
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/environment/path.sh
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/environment/path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/local_setup.bash
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/local_setup.sh
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/local_setup.zsh
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/package.dsv
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ament_index/resource_index/packages/ground_truth_localizer
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ament_index/resource_index/rclcpp_components/ground_truth_localizer
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/cmake/ground_truth_localizerConfig.cmake
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/cmake/ground_truth_localizerConfig-version.cmake
-- Up-to-date symlink: /src/astrobee/src/install/ground_truth_localizer/share/ground_truth_localizer/package.xml
