[0.058s] Invoking command in '/src/astrobee/src/build/astrobee': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee -- -j20 -l20
[0.109s] Built target ament_cmake_python_symlink_utilities
[0.326s] running egg_info
[0.326s] writing utilities.egg-info/PKG-INFO
[0.327s] writing dependency_links to utilities.egg-info/dependency_links.txt
[0.327s] writing top-level names to utilities.egg-info/top_level.txt
[0.359s] reading manifest file 'utilities.egg-info/SOURCES.txt'
[0.360s] writing manifest file 'utilities.egg-info/SOURCES.txt'
[0.381s] Built target ament_cmake_python_build_utilities_egg
[0.447s] Invoked command in '/src/astrobee/src/build/astrobee' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee -- -j20 -l20
[0.462s] Invoking command in '/src/astrobee/src/build/astrobee': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee
[0.470s] -- Install configuration: ""
[0.470s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/pythonpath.sh
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/pythonpath.dsv
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/PKG-INFO
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/SOURCES.txt
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/dependency_links.txt
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/top_level.txt
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities/__init__.py
[0.471s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities/utilities.py
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/astrobee_markers_ids.config
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/arm.config
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/dock.config
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow.config
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/audio_recording.json
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/charging.json
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/failiure.json
[0.472s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/hibernate.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/low_battery.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/moving.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/need_help.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/power_left_only.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/power_off.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/power_on.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/stop_all_lights.json
[0.473s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/success.json
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/turning_down.json
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/turning_left.json
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/turning_up.json
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/perch.config
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/cameras.config
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/commands.config
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/common_lua.config
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/astrobee_astrobee_bridge.config
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/dds/NDDS_DISCOVERY_PEERS
[0.474s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/dds/RAPID_QOS_PROFILES.xml
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/dds_intercomms/NDDS_DISCOVERY_PEERS
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/dds_intercomms/RAPID_QOS_PROFILES.xml
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/dds_ros_bridge.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/communications/ground_dds_ros_bridge.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/context.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/dock_markers_print.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/dock_markers_specs.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/dock_markers_world.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/faults.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/flight.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/geometry.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/gnc.config
[0.475s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/graph_localizer.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/eps_driver.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/epson_imu.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/flashlights.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/laser.config
[0.476s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/hw/perching_arm.config
