Built target ament_cmake_python_symlink_utilities
running egg_info
writing utilities.egg-info/PKG-INFO
writing dependency_links to utilities.egg-info/dependency_links.txt
writing top-level names to utilities.egg-info/top_level.txt
reading manifest file 'utilities.egg-info/SOURCES.txt'
writing manifest file 'utilities.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_utilities_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/pythonpath.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/environment/pythonpath.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/PKG-INFO
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/SOURCES.txt
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/dependency_links.txt
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities-0.0.0-py3.8.egg-info/top_level.txt
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities/__init__.py
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/lib/python3.8/site-packages/utilities/utilities.py
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/astrobee_markers_ids.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/arm.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/dock.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/audio_recording.json
-- Up-to-date symlink: /src/astrobee/src/install/astrobee/share/astrobee/config/behaviors/light_flow/charging.json
