-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/environment/astrobee_handrail_41_5.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/urdf/model.urdf
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/media/materials/textures/blue.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/media/materials/textures/silver.png
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/meshes/handrail_41_5.dae
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/model.config
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/ament_index/resource_index/package_run_dependencies/astrobee_handrail_41_5
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/ament_index/resource_index/parent_prefix_path/astrobee_handrail_41_5
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/environment/ament_prefix_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/environment/path.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/environment/path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/local_setup.bash
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/local_setup.sh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/local_setup.zsh
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/package.dsv
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/ament_index/resource_index/packages/astrobee_handrail_41_5
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/cmake/astrobee_handrail_41_5Config.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/cmake/astrobee_handrail_41_5Config-version.cmake
-- Up-to-date symlink: /src/astrobee/src/install/astrobee_handrail_41_5/share/astrobee_handrail_41_5/package.xml
