[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[0.375s] writing top-level names to ff_msgs.egg-info/top_level.txt
[0.398s] reading manifest file 'ff_msgs.egg-info/SOURCES.txt'
[0.398s] [ 88%] Built target ff_msgs__rosidl_typesupport_fastrtps_c
[0.400s] writing manifest file 'ff_msgs.egg-info/SOURCES.txt'
[0.415s] [ 88%] Built target ff_msgs
[0.418s] [ 88%] Built target ament_cmake_python_build_ff_msgs_egg
[0.433s] [ 88%] Built target ff_msgs__py
[0.503s] [100%] Built target ff_msgs__rosidl_generator_py
[0.531s] [100%] Built target ff_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.531s] [100%] Built target ff_msgs__rosidl_typesupport_introspection_c__pyext
[0.556s] [100%] Built target ff_msgs__rosidl_typesupport_c__pyext
[0.566s] Invoked command in '/src/astrobee/src/build/ff_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[1.655s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/ff_msgs
[1.665s] -- Install configuration: ""
[1.667s] -- Execute custom install script
[1.667s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ament_index/resource_index/rosidl_interfaces/ff_msgs
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/arm.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/control.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__functions.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__struct.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__type_support.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__functions.h
[1.670s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__functions.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__functions.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__functions.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__functions.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__functions.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__struct.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__type_support.h
[1.671s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/dock.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/localization.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/motion.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/perch.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/plan.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/access_control_state_stamped.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_completed_status.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_stamped.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_status.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/agent_state_stamped.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_gripper_state.h
[1.672s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_joint_state.h
