[  0%] Built target ament_cmake_python_symlink_ff_msgs
[  0%] Built target ff_msgs__cpp
[ 12%] Built target ff_msgs__rosidl_generator_c
[ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[ 50%] Built target ff_msgs__rosidl_typesupport_c
[ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ff_msgs.egg-info/PKG-INFO
writing dependency_links to ff_msgs.egg-info/dependency_links.txt
writing top-level names to ff_msgs.egg-info/top_level.txt
reading manifest file 'ff_msgs.egg-info/SOURCES.txt'
[ 88%] Built target ff_msgs__rosidl_typesupport_fastrtps_c
writing manifest file 'ff_msgs.egg-info/SOURCES.txt'
[ 88%] Built target ff_msgs
[ 88%] Built target ament_cmake_python_build_ff_msgs_egg
[ 88%] Built target ff_msgs__py
[100%] Built target ff_msgs__rosidl_generator_py
[100%] Built target ff_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ff_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ff_msgs__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ament_index/resource_index/rosidl_interfaces/ff_msgs
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/arm.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/control.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/arm__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/control__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/dock__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/localization__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/motion__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/perch__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/detail/plan__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/dock.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/localization.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/motion.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/perch.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/action/plan.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/access_control_state_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_completed_status.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ack_status.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/agent_state_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_gripper_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_joint_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/arm_state_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/available_robots.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_registration.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/camera_states_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/comm_state_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_arg.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_constants.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/command_stamped.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/compressed_file.h
