[0.060s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.123s] [  0%] Built target ff_hw_msgs__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[0.139s] [ 12%] Built target ff_hw_msgs__rosidl_generator_c
[0.156s] [ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[0.199s] [ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 88%] Built target ff_hw_msgs
[0.292s] [ 88%] Built target ff_hw_msgs__py
[0.296s] running egg_info
[0.297s] writing ff_hw_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
[0.298s] writing top-level names to ff_hw_msgs.egg-info/top_level.txt
[0.334s] [100%] Built target ff_hw_msgs__rosidl_generator_py
[0.341s] reading manifest file 'ff_hw_msgs.egg-info/SOURCES.txt'
[0.341s] writing manifest file 'ff_hw_msgs.egg-info/SOURCES.txt'
[0.349s] [100%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.349s] [100%] Built target ff_hw_msgs__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target ament_cmake_python_build_ff_hw_msgs_egg
[0.376s] [100%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c__pyext
[0.433s] Invoked command in '/src/astrobee/src/build/ff_hw_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.774s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/ff_hw_msgs
[0.781s] -- Install configuration: ""
[0.782s] -- Execute custom install script
[0.783s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ament_index/resource_index/rosidl_interfaces/ff_hw_msgs
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/arm_command.h
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/arm_state.h
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/configure_led.h
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/configure_led_group.h
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__functions.h
[0.785s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__struct.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__type_support.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__functions.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__struct.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__type_support.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__functions.h
[0.786s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__struct.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__type_support.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__functions.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__struct.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__type_support.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__functions.h
[0.787s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__struct.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__type_support.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__functions.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__struct.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__type_support.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__functions.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__struct.h
[0.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__type_support.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__functions.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__struct.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__type_support.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__functions.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__struct.h
[0.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__type_support.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__functions.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__struct.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__type_support.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__functions.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__struct.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__type_support.h
[0.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__functions.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__struct.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__type_support.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__functions.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__struct.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__type_support.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__functions.h
[0.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__struct.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__type_support.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__functions.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__struct.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__type_support.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__functions.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__struct.h
[0.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__type_support.h
