[  0%] Built target ff_hw_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[ 12%] Built target ff_hw_msgs__rosidl_generator_c
[ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target ff_hw_msgs
[ 88%] Built target ff_hw_msgs__py
running egg_info
writing ff_hw_msgs.egg-info/PKG-INFO
writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
writing top-level names to ff_hw_msgs.egg-info/top_level.txt
[100%] Built target ff_hw_msgs__rosidl_generator_py
reading manifest file 'ff_hw_msgs.egg-info/SOURCES.txt'
writing manifest file 'ff_hw_msgs.egg-info/SOURCES.txt'
[100%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ff_hw_msgs__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_ff_hw_msgs_egg
[100%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ament_index/resource_index/rosidl_interfaces/ff_hw_msgs
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/arm_command.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/arm_state.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/configure_led.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/configure_led_group.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__type_support.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__functions.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__struct.h
-- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__type_support.h
