[0.057s] Invoking command in '/src/astrobee/src/build/astrobee_freeflyer': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_freeflyer -- -j20 -l20
[0.097s] Invoked command in '/src/astrobee/src/build/astrobee_freeflyer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/astrobee_freeflyer -- -j20 -l20
[0.142s] Invoking command in '/src/astrobee/src/build/astrobee_freeflyer': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/astrobee_freeflyer
[0.150s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/astrobee_freeflyer.dsv
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/scripts/astrobee.material
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/black.png
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_bumble.png
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_default.png
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_honey.png
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_queen.png
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/arm_distal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/arm_proximal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/base_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/body.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/carriage.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_left_distal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_left_proximal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_right_distal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_right_proximal_link.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_bumper.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_bumble.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_honey.dae
[0.151s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_queen.dae
[0.152s] -- Up-to-date symlink: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/model.config
