[0.055s] Invoking command in '/src/astrobee/src/build/description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/description -- -j20 -l20
[0.106s] Invoked command in '/src/astrobee/src/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/description -- -j20 -l20
[0.189s] Invoking command in '/src/astrobee/src/build/description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/description
[0.195s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.195s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.195s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.sh
[0.195s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.dsv
[0.196s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/path.sh
[0.196s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/path.dsv
[0.197s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.bash
[0.197s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.sh
[0.199s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.zsh
[0.203s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.dsv
[0.203s] -- Symlinking: /src/astrobee/src/install/description/share/description/package.dsv
[0.203s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/packages/description
[0.203s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig.cmake
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/package.xml
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/macro_perching_arm.urdf.xacro
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model.urdf.xacro
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_carriage.urdf.xacro
[0.204s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_drag.urdf.xacro
[0.205s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_eps.urdf.xacro
[0.205s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_flashlights.urdf.xacro
[0.205s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_laser.urdf.xacro
[0.205s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_monitors.urdf.xacro
[0.205s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_pmc.urdf.xacro
[0.207s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_signal_lights.urdf.xacro
[0.207s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_speed_cam.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_truth.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_dock_cam.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_haz_cam.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_imu.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_nav_cam.urdf.xacro
[0.208s] -- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_perch_cam.urdf.xacro
[0.298s] Invoked command in '/src/astrobee/src/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/description
