-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/description/share/description/package.dsv
-- Up-to-date symlink: /src/astrobee/src/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/package.xml
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/macro_perching_arm.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_carriage.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_drag.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_eps.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_flashlights.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_laser.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_monitors.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_pmc.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_signal_lights.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_speed_cam.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/model_truth.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_dock_cam.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_haz_cam.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_imu.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_nav_cam.urdf.xacro
-- Up-to-date symlink: /src/astrobee/src/install/description/share/description/urdf/sensor_perch_cam.urdf.xacro
